EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5627050,ST. CROIX CO.,ST. CROIX,09/20/1997,1150,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1050136,C,33,SJU,0,0, , , , , , , , ,ST. CROIX,09/20/1997,1800, , , , ,"A pilot reported an ash cloud from St. Croix to Vieques at an altitude of 9 to 10 thousand feet.","",1
5627051,ST. CROIX CO.,ST. CROIX,09/27/1997,2210,Volcanic Ash, , ,0,0,0,0,XX,AST, ,2071308,C,33,SJU,0,0, , , , , , , , ,ST. CROIX,09/28/1997,600, , , , ,"Several pilots reported an extremely thick volcanic ash cloud between 19 and 22 thousand feet.","",2
5689788,WESTERN AK PENINSULA CO.,FALSE PASS,04/19/1999,1100,Volcanic Ash, , ,0,0,0,0,AK,AST, ,1503466,C,19,AFC,0,0,GOVT OFFICIAL, , , , , , , ,FALSE PASS,04/20/1999,1130, , , , ,"The Shishaldin volcano erupted just after 11am Monday.  The eruption lasted for close to 6 hours.  Fortunately, prevailing winds were north to northwest at lower levels, carrying the ash across uninhabited areas of Unimak Island out into the Pacific.  These eruptions during this time of year can typically melt snows on the volcano mountain very rapidly, triggering flash floods and mud slides.  In this case, a warning was issued for ash...primarily as it pertained to health and respiratory problems.","",3
5689791,WESTERN AK PENINSULA CO.,FALSE PASS,04/22/1999,2100,Volcanic Ash, , ,0,0,0,0,AK,AST, ,1503467,C,19,AFC,0,0,GOVT OFFICIAL, , , ,21,WSW,21,WSW,FALSE PASS,04/22/1999,2100, , , , ,"Another explosive eruption was reported from the Shishaldin Volcano on Unimak Island late Thursday at 9:50 pm ADT.  The plume initially moved south not impacting any communities.","",4
5228535,WESTERN ALEUTIANS (ZONE), ,02/19/2001,745,Volcanic Ash, , ,0,0,0,0,AK,AST, ,1110218,Z,191,AFC,0,0,OFFICIAL NWS OBS., , , , , , , , ,02/19/2001,1800, , , , ,"","AVO detected a volcanic ash cloud emanating from Cleveland Volcano in satellite imagery that began 1500 Z (0600 AST) in the Islands of the Four Mountains.  The first Sigmet for ash was issued by the Alaska Aviation Weather Unit at 19/1835Z (9:35 am Monday) in response to a call from Alaska Vsolcano Observatory in Fairbanks.  The first public warning for ash was issued within 25 minutes of the SIGMET.  Ash cloud was drifting southeast of Cleveland and reached about 17,000 feet asl.  Another higher ash cloud extended to the north about 60 miles and reached an estimated altitude of 30,000+  ft asl.

Ashl was reported in Nikolski.  The ash cloud purportedly grew to more than 100 miles long as it was blown eastward. 

Mt. Cleveland forms the western half of Chuginadak Island, a remote and uninhabited island in the east central Aleutians.  It is located 25 miles west of Umnak Island and 40 miles west of the community of Nikolski.  A distinctively symmetrical sratovolcano, Cleveland has erupted 11 times since 1893.  Its most recent eruption on May 25, 1994 sent a short-lived ash plume to about 35,000 ft altitude.  Ash fall from this eruption impacted the north and east flanks of the volcano, and small debris flows may have formed on the southwest flank.  On October 20, 1994, AVO identified a possible ash plume on satellite imagery, however, no eruption was confirmed.",5
5228534,EASTERN ALEUTIANS (ZONE), ,02/19/2001,745,Volcanic Ash, , ,0,0,0,0,AK,AST, ,1110218,Z,185,AFC,0,0,OFFICIAL NWS OBS., , , , , , , , ,02/19/2001,1800, , , , ,"","AVO detected a volcanic ash cloud emanating from Cleveland Volcano in satellite imagery that began 1500 Z (0600 AST) in the Islands of the Four Mountains.  The first Sigmet for ash was issued by the Alaska Aviation Weather Unit at 19/1835Z (9:35 am Monday) in response to a call from Alaska Vsolcano Observatory in Fairbanks.  The first public warning for ash was issued within 25 minutes of the SIGMET.  Ash cloud was drifting southeast of Cleveland and reached about 17,000 feet asl.  Another higher ash cloud extended to the north about 60 miles and reached an estimated altitude of 30,000+  ft asl.

Ashl was reported in Nikolski.  The ash cloud purportedly grew to more than 100 miles long as it was blown eastward. 

Mt. Cleveland forms the western half of Chuginadak Island, a remote and uninhabited island in the east central Aleutians.  It is located 25 miles west of Umnak Island and 40 miles west of the community of Nikolski.  A distinctively symmetrical sratovolcano, Cleveland has erupted 11 times since 1893.  Its most recent eruption on May 25, 1994 sent a short-lived ash plume to about 35,000 ft altitude.  Ash fall from this eruption impacted the north and east flanks of the volcano, and small debris flows may have formed on the southwest flank.  On October 20, 1994, AVO identified a possible ash plume on satellite imagery, however, no eruption was confirmed.",6
5260062,ST. CROIX (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,100000,0,XX,AST, ,1120565,Z,2,SJU,0,0,NEWSPAPER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29.  A large amount of  volcanic ash was released into the atmosphere during Sunday evening and night.  Simultaneously, a strong tropical wave was crossing the Leeward Islands. Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico.  This was a significant event.  Roads, cars and vegetation were covered by an ash layer.  Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",7
5259955,CULEBRA (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,12,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",8
5259960,VIEQUES (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,13,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",9
5259957,NORTHEAST (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,2,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",10
